{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'AEGN', 'date': '2016-05-04', 'current assets': 569083000, 'current liabilities': 270885000, 'total assets': 1228382000, 'shares outstanding': 35107707, 'preferred outstanding': 0, 'total shareholder equity': 555815000, 'net income': -3949000, 'cash end': 127859000, 'cash beg': 209253000, 'net sales': 293908000}
{'symbols': 'AEGN', 'date': '2016-08-03', 'current assets': 571723000, 'current liabilities': 281379000, 'total assets': 1234928000, 'shares outstanding': 34600742, 'preferred outstanding': 0, 'total shareholder equity': 552737000, 'net income': -756000, 'cash end': 110792000, 'cash beg': 209253000, 'net sales': 297686000}
{'symbols': 'AEGN', 'date': '2016-11-01', 'current assets': 562140000, 'current liabilities': 272119000, 'total assets': 1230134000, 'shares outstanding': 33962673, 'preferred outstanding': 0, 'total shareholder equity': 560413000, 'net income': 11031000, 'cash end': 113264000, 'cash beg': 209253000, 'net sales': 308524000}
{'symbols': 'AEGN', 'date': '2017-03-01', 'current assets': 532237000, 'current liabilities': 230601000, 'total assets': 1193582000, 'shares outstanding': 33791224, 'preferred outstanding': 0, 'total shareholder equity': 568500000, 'net income': 29160000, 'cash end': 129500000, 'cash beg': 211696000, 'net sales': 1221920000}
{'symbols': 'AEGN', 'date': '2017-05-03', 'current assets': 511906000, 'current liabilities': 203270000, 'total assets': 1175402000, 'shares outstanding': 33491406, 'preferred outstanding': 0, 'total shareholder equity': 571320000, 'net income': 7753000, 'cash end': 87602000, 'cash beg': 129500000, 'net sales': 325175000}
{'symbols': 'AEGN', 'date': '2017-08-02', 'current assets': 527511000, 'current liabilities': 204798000, 'total assets': 1191937000, 'shares outstanding': 33012179, 'preferred outstanding': 0, 'total shareholder equity': 587752000, 'net income': 19931000, 'cash end': 105331000, 'cash beg': 129500000, 'net sales': 354473000}
{'symbols': 'AEGN', 'date': '2017-11-02', 'current assets': 614733000, 'current liabilities': 260936000, 'total assets': 1140543000, 'shares outstanding': 32526821, 'preferred outstanding': 0, 'total shareholder equity': 506054000, 'net income': -53851000, 'cash end': 103696000, 'cash beg': 129500000, 'net sales': 341872000}
{'symbols': 'AEGN', 'date': '2018-03-01', 'current assets': 587064000, 'current liabilities': 261674000, 'total assets': 1107099000, 'shares outstanding': 32635327, 'preferred outstanding': 0, 'total shareholder equity': 494246000, 'net income': -66235000, 'cash end': 106706000, 'cash beg': 129500000, 'net sales': 1359019000}
{'symbols': 'AEGN', 'date': '2018-05-03', 'current assets': 547757000, 'current liabilities': 231248000, 'total assets': 1064545000, 'shares outstanding': 32399764, 'preferred outstanding': 0, 'total shareholder equity': 483595000, 'net income': -1476000, 'cash end': 89844000, 'cash beg': 108545000, 'net sales': 324861000}
{'symbols': 'AEGN', 'date': '2018-08-02', 'current assets': 556324000, 'current liabilities': 240312000, 'total assets': 1070230000, 'shares outstanding': 32311103, 'preferred outstanding': 0, 'total shareholder equity': 484005000, 'net income': 5722000, 'cash end': 77833000, 'cash beg': 108545000, 'net sales': 335030000}
{'symbols': 'AEGN', 'date': '2018-11-02', 'current assets': 493037000, 'current liabilities': 227604000, 'total assets': 1015038000, 'shares outstanding': 32313990, 'preferred outstanding': 0, 'total shareholder equity': 478352000, 'net income': 5863000, 'cash end': 69245000, 'cash beg': 108545000, 'net sales': 339679000}
{'symbols': 'AEGN', 'date': '2019-03-01', 'current assets': 481867000, 'current liabilities': 219650000, 'total assets': 992417000, 'shares outstanding': 31781352, 'preferred outstanding': 0, 'total shareholder equity': 462737000, 'net income': 3087000, 'cash end': 84886000, 'cash beg': 108545000, 'net sales': 1333568000}
{'symbols': 'AEGN', 'date': '2019-05-03', 'current assets': 456280000, 'current liabilities': 218341000, 'total assets': 1036110000, 'shares outstanding': 31342530, 'preferred outstanding': 0, 'total shareholder equity': 447293000, 'net income': -3991000, 'cash end': 63717000, 'cash beg': 84886000, 'net sales': 276904000}
{'symbols': 'AES', 'date': '2016-02-24', 'current assets': 6866000000, 'current liabilities': 6950000000, 'total assets': 36850000000, 'shares outstanding': 659733335, 'preferred outstanding': -1, 'total shareholder equity': 3149000000, 'net income': 762000000, 'cash end': 1262000000, 'cash beg': 1539000000, 'net sales': 14963000000}
{'symbols': 'AES', 'date': '2016-05-09', 'current assets': 6947000000, 'current liabilities': 6572000000, 'total assets': 36900000000, 'shares outstanding': 659001121, 'preferred outstanding': -1, 'total shareholder equity': 3201000000, 'net income': 74000000, 'cash end': 1185000000, 'cash beg': 1262000000, 'net sales': 3471000000}
{'symbols': 'AES', 'date': '2016-08-05', 'current assets': 7381000000, 'current liabilities': 6216000000, 'total assets': 36974000000, 'shares outstanding': 659089478, 'preferred outstanding': -1, 'total shareholder equity': 2766000000, 'net income': -313000000, 'cash end': 1265000000, 'cash beg': 1257000000, 'net sales': 3229000000}
{'symbols': 'AES', 'date': '2016-11-04', 'current assets': 7294000000, 'current liabilities': 5713000000, 'total assets': 37108000000, 'shares outstanding': 659175940, 'preferred outstanding': -1, 'total shareholder equity': 2882000000, 'net income': -84000000, 'cash end': 1325000000, 'cash beg': 1257000000, 'net sales': 3542000000}
{'symbols': 'AES', 'date': '2017-02-27', 'current assets': 6411000000, 'current liabilities': 5272000000, 'total assets': 36119000000, 'shares outstanding': 659183208, 'preferred outstanding': -1, 'total shareholder equity': 5700000000, 'net income': -777000000, 'cash end': 1305000000, 'cash beg': 1257000000, 'net sales': 13586000000}
{'symbols': 'AES', 'date': '2017-05-08', 'current assets': 6401000000, 'current liabilities': 5243000000, 'total assets': 36508000000, 'shares outstanding': 660144428, 'preferred outstanding': -1, 'total shareholder equity': 2991000000, 'net income': 98000000, 'cash end': 1588000000, 'cash beg': 1305000000, 'net sales': 3492000000}
